[2025-05-22 12:01:35] debug: 	zh:zstack:unpi:parser: <-- [9,99,2,26,231,36,4,0,1,1,245,241,29,115,254,41,68,129,0,0,4,11,252,214,1,1,0,21,0,58,205,48,0,0,21,24,170,1,5,5,0,33,248,0,8,5,0,33,78,0,11,5,0,33,0,0,252,214,29,30]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,113,224,62,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,169,254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,48,226,62,0,0,10,9,214,2,33,239,36,4,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,88,245,1,1,0,7,0,113,224,62,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29] - 169
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":62808,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":7,"securityuse":0,"timestamp":4120689,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,92,2,5,80,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,48,226,62,0,0,10,9,214,2,33,239,36,4,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [1,1,226,93,29,215,254,4,97,50,12,0,0,0,91,254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,166,228,62,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,116]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,48,226,62,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,215,254,4,97,50,12,0,0,0,91,254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,166,228,62,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,116]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,226,93,1,1,0,43,0,48,226,62,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29] - 215
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":24034,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":4121136,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,214,2,33,239,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91,254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,166,228,62,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,116]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104,1,1,0,40,0,166,228,62,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,116]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,0,239,146,104,1,1,0,40,0,166,228,62,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29] - 116
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":26770,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":40,"securityuse":0,"timestamp":4121766,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[9,44,2,0,19,9,2,0,4,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":222,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,222,0,0,0,12,200]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":223}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,223,0,201]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,36,239,62,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,217]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,36,239,62,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,217]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,20,177,1,1,0,58,0,36,239,62,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28] - 217
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":45332,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":58,"securityuse":0,"timestamp":4124452,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,219,2,32,27,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":223,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,223,0,0,0,12,201]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":224}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,224,0,246]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":224,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,224,0,0,0,12,246]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":225}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,225,0,247]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,187,251,62,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,169]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,245,241,1,1,0,65,0,187,251,62,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29,169]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,245,241,1,1,0,65,0,187,251,62,0,0,10,9,99,2,26,231,36,4,0,1,1,245,241,29] - 169
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61941,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":65,"securityuse":0,"timestamp":4127675,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,99,2,26,231,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,96,157,1,1,0,51,0,17,253,62,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,146,254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,96,157,1,1,0,51,0,17,253,62,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29,146,254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,96,157,1,1,0,51,0,17,253,62,0,0,10,9,98,2,29,4,36,4,0,1,1,96,157,29] - 146
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":40288,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":51,"securityuse":0,"timestamp":4128017,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,98,2,29,4,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":225,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,225,0,0,0,12,247]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":226}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,226,0,244]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":226,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,226,0,0,0,12,244]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":227}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,227,0,245]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,134,196,1,1,0,134,0,144,10,63,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,215]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,134,196,1,1,0,134,0,144,10,63,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29,215]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,134,196,1,1,0,134,0,144,10,63,0,0,10,9,124,2,26,154,36,4,0,1,1,134,196,29] - 215
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":50310,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":4131472,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,124,2,26,154,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,22,12,63,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,23]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,144,154,1,1,0,76,0,22,12,63,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29,23]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,144,154,1,1,0,76,0,22,12,63,0,0,10,9,216,2,20,186,36,4,0,1,1,144,154,29] - 23
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":39568,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":76,"securityuse":0,"timestamp":4131862,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,216,2,20,186,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":227,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,227,0,0,0,12,245]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,118,16,63,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,51]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,131,239,1,1,0,43,0,118,16,63,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29,51]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,131,239,1,1,0,43,0,118,16,63,0,0,10,9,203,2,27,153,36,4,0,1,1,131,239,29] - 51
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":61315,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":4132982,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,203,2,27,153,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,93,17,63,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,117,254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,25,19,63,0,0,10,9,214,2,33,239,36,4,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,88,245,1,1,0,7,0,93,17,63,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29,117,254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,25,19,63,0,0,10,9,214,2,33,239,36,4,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,88,245,1,1,0,7,0,93,17,63,0,0,10,9,92,2,5,80,36,4,0,1,1,88,245,29] - 117
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":62808,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":7,"securityuse":0,"timestamp":4133213,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,92,2,5,80,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,25,19,63,0,0,10,9,214,2,33,239,36,4,0]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [1,1,226,93,29,14,254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175,254,33,68,129,0,0,0,239,146,104,1,1,0,36,0,144,21,63,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,190]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,226,93,1,1,0,43,0,25,19,63,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29,14,254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175,254,33,68,129,0,0,0,239,146,104,1,1,0,36,0,144,21,63,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,190]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,226,93,1,1,0,43,0,25,19,63,0,0,10,9,214,2,33,239,36,4,0,1,1,226,93,29] - 14
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":24034,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":43,"securityuse":0,"timestamp":4133657,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,214,2,33,239,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175,254,33,68,129,0,0,0,239,146,104,1,1,0,36,0,144,21,63,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,190]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,33,68,129,0,0,0,239,146,104,1,1,0,36,0,144,21,63,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29,190]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 33 - 2 - 4 - 129 - [0,0,0,239,146,104,1,1,0,36,0,144,21,63,0,0,13,9,44,2,0,19,9,2,0,4,0,0,0,0,146,104,29] - 190
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":26770,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":36,"securityuse":0,"timestamp":4134288,"transseqnumber":0,"len":13,"data":{"type":"Buffer","data":[9,44,2,0,19,9,2,0,4,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvLength - {"sysid":1,"itemid":1,"subid":228}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,5,33,50,1,1,0,228,0,242]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,4,97,50,12,0,0,0,91]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 4 - 3 - 1 - 50 - [12,0,0,0] - 91
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvLength - {"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: --> SREQ: SYS - nvRead - {"sysid":1,"itemid":1,"subid":228,"offset":0,"len":12}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:writer: --> frame [254,8,33,51,1,1,0,228,0,0,0,12,242]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,170,31,63,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,166]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,30,68,129,0,0,0,239,20,177,1,1,0,58,0,170,31,63,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28,166]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 30 - 2 - 4 - 129 - [0,0,0,239,20,177,1,1,0,58,0,170,31,63,0,0,10,9,219,2,32,27,36,4,0,1,1,186,224,28] - 166
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":61184,"srcaddr":45332,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":58,"securityuse":0,"timestamp":4136874,"transseqnumber":0,"len":10,"data":{"type":"Buffer","data":[9,219,2,32,27,36,4,0,1,1]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: <-- [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,14,97,51,0,12,0,255,0,0,0,0,0,0,0,0,0,0,175]
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --> parsed 14 - 3 - 1 - 51 - [0,12,0,255,0,0,0,0,0,0,0,0,0,0] - 175
[2025-05-22 12:01:50] debug: 	zh:zstack:znp: <-- SRSP: SYS - nvRead - {"status":0,"len":12,"value":{"type":"Buffer","data":[0,255,0,0,0,0,0,0,0,0,0,0]}}
[2025-05-22 12:01:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
